2026-07-21 18:25:50.978 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:25:53.168 +04:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5062: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-07-21 18:28:38.920 +04:00 [INF] Starting SilentInterview API
2026-07-21 18:29:29.694 +04:00 [WRN] Failed to determine the https port for redirect.
2026-07-21 20:25:58.327 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.0308 ms
2026-07-21 20:25:58.327 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.0399 ms
2026-07-21 20:25:58.327 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.0371 ms
2026-07-21 20:25:58.565 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 7.4820 ms
2026-07-21 20:25:58.571 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 8.8489 ms
2026-07-21 20:25:58.327 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.0650 ms
2026-07-21 20:25:58.327 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.0494 ms
2026-07-21 20:25:58.326 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.0264 ms
2026-07-21 20:25:58.325 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.0384 ms
2026-07-21 20:25:58.386 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 14.2521 ms
2026-07-21 20:25:58.326 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0344 ms
2026-07-21 20:25:58.413 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 12.7047 ms
2026-07-21 20:25:58.356 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 16.2495 ms
2026-07-21 20:25:58.540 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 62.3200 ms
2026-07-21 20:25:58.399 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 13.2251 ms
2026-07-21 20:25:58.420 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 10.8973 ms
2026-07-21 20:25:58.373 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 15.1146 ms
2026-07-21 20:25:58.553 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 12.7895 ms
2026-07-21 20:25:58.613 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 13.8356 ms
2026-07-21 20:25:58.675 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 12.7063 ms
2026-07-21 20:25:58.682 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 10.8308 ms
2026-07-21 20:25:58.711 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 11.8542 ms
2026-07-21 20:25:58.721 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 10.3219 ms
2026-07-21 20:25:58.740 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 13.8254 ms
2026-07-21 20:26:29.462 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/logout responded 204 in 0.8215 ms
2026-07-21 20:26:29.829 +04:00 [INF] HTTP POST /api/v1/Auth/logout responded 200 in 248.5755 ms
2026-07-21 20:26:33.677 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 204 in 0.0561 ms
2026-07-21 20:26:34.400 +04:00 [INF] HTTP POST /api/v1/Auth/login responded 200 in 700.3790 ms
2026-07-21 20:26:34.441 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.0936 ms
2026-07-21 20:26:34.445 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.1571 ms
2026-07-21 20:26:34.449 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.1038 ms
2026-07-21 20:26:34.662 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.0927 ms
2026-07-21 20:26:34.446 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0349 ms
2026-07-21 20:26:34.603 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1762 ms
2026-07-21 20:26:34.613 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.2926 ms
2026-07-21 20:26:34.918 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 18.4835 ms
2026-07-21 20:26:34.970 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 19.0717 ms
2026-07-21 20:26:34.710 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.2133 ms
2026-07-21 20:26:34.906 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 17.6363 ms
2026-07-21 20:26:34.949 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 17.7284 ms
2026-07-21 20:26:34.889 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 93.4765 ms
2026-07-21 20:26:35.017 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 50.6025 ms
2026-07-21 20:26:35.035 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 25.6154 ms
2026-07-21 20:26:35.116 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 14.5430 ms
2026-07-21 20:26:42.058 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.0551 ms
2026-07-21 20:26:42.366 +04:00 [INF] HTTP POST /api/v1/Candidate responded 400 in 292.3135 ms
2026-07-21 20:26:44.413 +04:00 [INF] HTTP POST /api/v1/Candidate responded 400 in 4.3066 ms
2026-07-21 20:26:45.287 +04:00 [INF] HTTP POST /api/v1/Candidate responded 400 in 6.1433 ms
2026-07-21 20:26:49.954 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.0678 ms
2026-07-21 20:26:49.969 +04:00 [INF] HTTP POST /api/v1/Candidate responded 400 in 2.6968 ms
2026-07-21 20:53:54.741 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/logout responded 204 in 0.0806 ms
2026-07-21 20:53:55.184 +04:00 [INF] HTTP POST /api/v1/Auth/logout responded 200 in 337.9240 ms
2026-07-21 20:54:05.396 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 204 in 0.5832 ms
2026-07-21 20:54:06.294 +04:00 [INF] HTTP POST /api/v1/Auth/login responded 200 in 833.1719 ms
2026-07-21 20:54:06.329 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.1626 ms
2026-07-21 20:54:06.396 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.2260 ms
2026-07-21 20:54:06.334 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0805 ms
2026-07-21 20:54:06.820 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 157.1305 ms
2026-07-21 20:54:06.335 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.0973 ms
2026-07-21 20:54:07.038 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 321.3654 ms
2026-07-21 20:54:06.433 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1358 ms
2026-07-21 20:54:06.517 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.3532 ms
2026-07-21 20:54:06.550 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.0958 ms
2026-07-21 20:54:06.610 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.0513 ms
2026-07-21 20:54:07.115 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 269.4213 ms
2026-07-21 20:54:07.473 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 251.6289 ms
2026-07-21 20:54:07.331 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 123.6206 ms
2026-07-21 20:54:07.526 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 312.3340 ms
2026-07-21 20:54:07.540 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 360.2939 ms
2026-07-21 20:54:07.558 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 93.1641 ms
2026-07-21 21:33:04.637 +04:00 [INF] Starting SilentInterview API
2026-07-21 21:33:52.787 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 307 in 10.6979 ms
2026-07-21 21:33:52.787 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 307 in 10.6033 ms
2026-07-21 21:33:52.787 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 307 in 10.5254 ms
2026-07-21 21:33:52.787 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 307 in 10.6489 ms
2026-07-21 21:33:52.787 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 307 in 10.8544 ms
2026-07-21 21:33:52.787 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 307 in 10.6311 ms
2026-07-21 21:33:52.942 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 307 in 0.0603 ms
2026-07-21 21:33:52.942 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 307 in 0.0485 ms
2026-07-21 21:33:52.942 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 307 in 0.0930 ms
2026-07-21 21:33:52.943 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 307 in 0.0436 ms
2026-07-21 21:33:52.954 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 307 in 0.0429 ms
2026-07-21 21:33:52.961 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 307 in 0.1571 ms
2026-07-21 21:33:52.971 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 307 in 0.0577 ms
2026-07-21 21:33:52.984 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 307 in 0.0586 ms
2026-07-21 21:33:52.991 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 307 in 0.0600 ms
2026-07-21 21:33:52.999 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 307 in 0.0580 ms
2026-07-21 21:33:59.884 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/logout responded 307 in 0.1645 ms
2026-07-21 21:34:14.507 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 307 in 0.1113 ms
2026-07-21 21:34:29.443 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 307 in 54.4415 ms
2026-07-21 23:04:11.844 +04:00 [INF] Starting SilentInterview API
2026-07-21 23:04:14.368 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 307 in 2.9794 ms
2026-07-21 23:04:15.187 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 307 in 0.3070 ms
2026-07-21 23:04:15.771 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 307 in 0.0873 ms
2026-07-21 23:04:40.604 +04:00 [INF] Starting SilentInterview API
2026-07-21 23:04:43.549 +04:00 [WRN] Failed to determine the https port for redirect.
2026-07-21 23:04:43.571 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 204 in 28.3342 ms
2026-07-21 23:04:49.552 +04:00 [WRN] No store type was specified for the decimal property 'Salary' on entity type 'Job'. This will cause values to be silently truncated if they do not fit in the default precision and scale. Explicitly specify the SQL server column type that can accommodate all the values in 'OnModelCreating' using 'HasColumnType', specify precision and scale using 'HasPrecision', or configure a value converter using 'HasConversion'.
2026-07-21 23:04:53.716 +04:00 [INF] HTTP POST /api/v1/Auth/login responded 200 in 10079.2035 ms
2026-07-21 23:05:05.370 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/login responded 204 in 1.0849 ms
2026-07-21 23:05:05.859 +04:00 [INF] HTTP POST /api/v1/Auth/login responded 200 in 471.2849 ms
2026-07-21 23:05:05.889 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.1226 ms
2026-07-21 23:05:05.890 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0900 ms
2026-07-21 23:05:05.893 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.1608 ms
2026-07-21 23:05:05.894 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1774 ms
2026-07-21 23:05:05.896 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.3587 ms
2026-07-21 23:05:05.903 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 1.2649 ms
2026-07-21 23:05:05.929 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.1697 ms
2026-07-21 23:05:05.945 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.2260 ms
2026-07-21 23:05:05.964 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.3073 ms
2026-07-21 23:05:05.976 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.2174 ms
2026-07-21 23:05:05.990 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.3099 ms
2026-07-21 23:05:06.004 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.5359 ms
2026-07-21 23:05:06.020 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.2282 ms
2026-07-21 23:05:06.029 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.0945 ms
2026-07-21 23:05:06.039 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.2362 ms
2026-07-21 23:05:06.044 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.0944 ms
2026-07-21 23:05:06.049 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.2000 ms
2026-07-21 23:05:06.054 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.1724 ms
2026-07-21 23:05:06.060 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.0827 ms
2026-07-21 23:05:06.066 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.0861 ms
2026-07-21 23:05:06.072 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.2423 ms
2026-07-21 23:05:06.078 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.0914 ms
2026-07-21 23:05:06.087 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.2949 ms
2026-07-21 23:05:06.094 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1010 ms
2026-07-21 23:05:06.344 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 235.6808 ms
2026-07-21 23:05:06.344 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 199.8250 ms
2026-07-21 23:05:06.371 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 253.9454 ms
2026-07-21 23:05:06.377 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 211.3399 ms
2026-07-21 23:05:06.380 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 272.2604 ms
2026-07-21 23:05:06.382 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 254.4420 ms
2026-07-21 23:05:06.411 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 14.7157 ms
2026-07-21 23:05:06.424 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 13.2319 ms
2026-07-21 23:05:06.434 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 14.2783 ms
2026-07-21 23:05:06.440 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 72.5279 ms
2026-07-21 23:05:06.445 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 12.8900 ms
2026-07-21 23:05:06.450 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 65.1206 ms
2026-07-21 23:05:06.463 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 13.6823 ms
2026-07-21 23:05:06.472 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 13.1586 ms
2026-07-21 23:05:06.487 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 200 in 19.1029 ms
2026-07-21 23:05:06.493 +04:00 [INF] HTTP GET /api/v1/Company responded 200 in 15.2172 ms
2026-07-21 23:05:06.505 +04:00 [INF] HTTP GET /api/v1/Job responded 200 in 17.6807 ms
2026-07-21 23:05:06.509 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 12.7221 ms
2026-07-21 23:05:06.520 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 200 in 15.1004 ms
2026-07-21 23:05:06.528 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 12.5699 ms
2026-07-21 23:05:06.540 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 15.5453 ms
2026-07-21 23:05:06.547 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 200 in 14.9745 ms
2026-07-21 23:05:06.554 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 200 in 11.7895 ms
2026-07-21 23:05:06.565 +04:00 [INF] HTTP GET /api/v1/Report responded 200 in 11.4813 ms
2026-07-21 23:32:49.347 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.1696 ms
2026-07-21 23:32:49.348 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.0995 ms
2026-07-21 23:32:49.349 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.2021 ms
2026-07-21 23:32:49.349 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.0975 ms
2026-07-21 23:32:49.360 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1779 ms
2026-07-21 23:32:49.360 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.1198 ms
2026-07-21 23:32:49.385 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.2397 ms
2026-07-21 23:32:49.411 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.2588 ms
2026-07-21 23:32:49.437 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.1191 ms
2026-07-21 23:32:49.463 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.3104 ms
2026-07-21 23:32:49.482 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.1722 ms
2026-07-21 23:32:49.506 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.2175 ms
2026-07-21 23:32:49.528 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1859 ms
2026-07-21 23:32:49.551 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.1795 ms
2026-07-21 23:32:49.580 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.2146 ms
2026-07-21 23:32:49.604 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1309 ms
2026-07-21 23:32:49.620 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.5462 ms
2026-07-21 23:32:49.643 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.1947 ms
2026-07-21 23:32:49.664 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.1692 ms
2026-07-21 23:32:49.686 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.2185 ms
2026-07-21 23:32:49.710 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.6570 ms
2026-07-21 23:32:49.732 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.2021 ms
2026-07-21 23:32:49.747 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.4259 ms
2026-07-21 23:32:49.774 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.1515 ms
2026-07-21 23:32:49.797 +04:00 [INF] HTTP OPTIONS /api/v1/Candidate responded 204 in 0.1978 ms
2026-07-21 23:32:49.818 +04:00 [INF] HTTP OPTIONS /api/v1/Company responded 204 in 0.3140 ms
2026-07-21 23:32:49.840 +04:00 [INF] HTTP OPTIONS /api/v1/Recruiter responded 204 in 0.1370 ms
2026-07-21 23:32:49.863 +04:00 [INF] HTTP OPTIONS /api/v1/Job responded 204 in 0.2233 ms
2026-07-21 23:32:49.889 +04:00 [INF] HTTP OPTIONS /api/v1/JobApplication responded 204 in 0.1900 ms
2026-07-21 23:32:49.909 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewSession responded 204 in 0.1670 ms
2026-07-21 23:32:49.931 +04:00 [INF] HTTP OPTIONS /api/v1/InterviewAnswer responded 204 in 0.1523 ms
2026-07-21 23:32:49.954 +04:00 [INF] HTTP OPTIONS /api/v1/Report responded 204 in 0.3196 ms
2026-07-21 23:32:50.025 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 401 in 14.4877 ms
2026-07-21 23:32:50.025 +04:00 [INF] HTTP GET /api/v1/Candidate responded 401 in 49.2739 ms
2026-07-21 23:32:50.045 +04:00 [INF] HTTP GET /api/v1/Job responded 401 in 2.6026 ms
2026-07-21 23:32:50.073 +04:00 [INF] HTTP GET /api/v1/Company responded 401 in 2.3323 ms
2026-07-21 23:32:50.106 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 401 in 1.8334 ms
2026-07-21 23:32:50.137 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 401 in 1.8426 ms
2026-07-21 23:32:50.163 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 401 in 1.3172 ms
2026-07-21 23:32:50.186 +04:00 [INF] HTTP GET /api/v1/Report responded 401 in 1.6152 ms
2026-07-21 23:32:50.217 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 401 in 2.1555 ms
2026-07-21 23:32:50.237 +04:00 [INF] HTTP OPTIONS /api/v1/Auth/refresh responded 204 in 0.4280 ms
2026-07-21 23:32:50.262 +04:00 [INF] HTTP GET /api/v1/Candidate responded 401 in 2.7371 ms
2026-07-21 23:32:50.284 +04:00 [INF] HTTP GET /api/v1/Job responded 401 in 1.5950 ms
2026-07-21 23:32:50.303 +04:00 [INF] HTTP GET /api/v1/Company responded 401 in 1.9341 ms
2026-07-21 23:32:50.321 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 401 in 2.3077 ms
2026-07-21 23:32:50.347 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 401 in 2.8652 ms
2026-07-21 23:32:50.367 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 401 in 1.8554 ms
2026-07-21 23:32:50.400 +04:00 [INF] HTTP GET /api/v1/Report responded 401 in 3.2135 ms
2026-07-21 23:32:50.428 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 401 in 2.3993 ms
2026-07-21 23:32:50.466 +04:00 [INF] HTTP GET /api/v1/Candidate responded 401 in 1.3361 ms
2026-07-21 23:32:50.488 +04:00 [INF] HTTP GET /api/v1/Job responded 401 in 2.7955 ms
2026-07-21 23:32:50.510 +04:00 [INF] HTTP GET /api/v1/Company responded 401 in 1.9692 ms
2026-07-21 23:32:50.536 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 401 in 2.2081 ms
2026-07-21 23:32:50.559 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 401 in 3.5823 ms
2026-07-21 23:32:50.580 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 401 in 3.8554 ms
2026-07-21 23:32:50.617 +04:00 [INF] HTTP GET /api/v1/Report responded 401 in 2.2130 ms
2026-07-21 23:32:50.634 +04:00 [INF] HTTP GET /api/v1/Recruiter responded 401 in 2.6960 ms
2026-07-21 23:32:50.666 +04:00 [INF] HTTP GET /api/v1/Candidate responded 401 in 1.4844 ms
2026-07-21 23:32:50.700 +04:00 [INF] HTTP GET /api/v1/Job responded 401 in 3.7185 ms
2026-07-21 23:32:50.721 +04:00 [INF] HTTP GET /api/v1/Company responded 401 in 1.8385 ms
2026-07-21 23:32:50.744 +04:00 [INF] HTTP GET /api/v1/JobApplication responded 401 in 3.8136 ms
2026-07-21 23:32:50.769 +04:00 [INF] HTTP GET /api/v1/InterviewSession responded 401 in 2.5795 ms
2026-07-21 23:32:50.794 +04:00 [INF] HTTP GET /api/v1/InterviewAnswer responded 401 in 2.8941 ms
2026-07-21 23:32:50.822 +04:00 [INF] HTTP GET /api/v1/Report responded 401 in 4.3373 ms
2026-07-21 23:32:50.930 +04:00 [INF] HTTP POST /api/v1/Auth/refresh responded 200 in 481.3093 ms
2026-07-21 23:32:51.010 +04:00 [INF] HTTP GET /api/v1/Candidate responded 200 in 33.3077 ms
